teamName,number,School,written_score,control_type,fabrication,track_run_1,track_run_2,track_run_3,track_score,day,competition_type,oral_score,overall_score,Comments Section,hide_from_display,hide_from_final_scoresTeam 0,0,School,2,  auto  ,16,57:21,55:55,22:2,86,  Saturday  ,  2-leg overall  ,91,94,Comments Section,0,0
Team 1,1,School,76,  auto  ,76,42:51,16:1,10:44,94,  Sunday  ,  2-leg manual   ,23,22,Comments Section,0,0
Team 2,2,School,49,  auto fb  ,64,20:32,49:31,40:36,10,  Saturday  ,  4-leg manual   ,38,15,Comments Section,0,0
Team 3,3,School,23,  auto fb  ,76,11:53,13:4,5:29,58,  Sunday  ,  2-leg overall  ,53,55,Comments Section,0,0
Team 4,4,School,58,  auto fb  ,74,9:57,27:16,46:51,17,  Saturday  ,  4-leg overall  ,84,9,Comments Section,0,0
Team 5,5,School,4,  manual  ,40,29:21,59:47,46:41,14,  Sunday  ,  2-leg manual   ,23,85,Comments Section,0,0
Team 6,6,School,90,  auto  ,63,60:21,28:26,32:21,9,  Sunday  ,  4-leg overall  ,37,80,Comments Section,0,0
Team 7,7,School,68,  manual  ,60,56:1,11:27,41:58,42,  Sunday  ,  4-leg overall  ,56,81,Comments Section,0,0
Team 8,8,School,79,  auto fb  ,38,54:25,46:60,24:50,20,  Saturday  ,  2-leg overall  ,53,47,Comments Section,0,0
Team 9,9,School,27,  manual  ,39,58:38,33:35,21:28,101,  Saturday  ,  4-leg manual   ,10,96,Comments Section,0,0
Team 10,10,School,23,  auto fb  ,14,8:1,60:60,29:28,14,  Sunday  ,  4-leg overall  ,44,101,Comments Section,0,0
Team 11,11,School,41,  auto fb  ,92,5:11,47:24,58:37,6,  Sunday  ,  2-leg overall  ,85,96,Comments Section,0,0
Team 12,12,School,8,  auto  ,90,34:55,38:31,26:21,101,  Sunday  ,  2-leg manual   ,3,38,Comments Section,0,0
Team 13,13,School,30,  manual  ,91,26:21,5:14,36:28,53,  Sunday  ,  4-leg manual   ,85,53,Comments Section,0,0
Team 14,14,School,87,  auto fb  ,15,28:56,1:15,57:11,32,  Sunday  ,  2-leg manual   ,19,6,Comments Section,0,0
Team 15,15,School,20,  auto fb  ,81,44:39,54:38,56:23,37,  Saturday  ,  4-leg overall  ,17,95,Comments Section,0,0
Team 16,16,School,12,  auto  ,58,41:28,7:31,54:60,53,  Saturday  ,  4-leg overall  ,29,80,Comments Section,0,0
Team 17,17,School,96,  auto fb  ,79,47:30,5:37,52:7,24,  Sunday  ,  2-leg overall  ,101,53,Comments Section,0,0
Team 18,18,School,76,  auto fb  ,13,44:46,15:44,33:25,20,  Sunday  ,  2-leg manual   ,51,43,Comments Section,0,0
Team 19,19,School,86,  manual  ,49,20:9,23:60,5:60,27,  Saturday  ,  2-leg overall  ,53,60,Comments Section,0,0
Team 20,20,School,75,  manual  ,3,35:58,35:11,37:31,51,  Sunday  ,  2-leg manual   ,48,15,Comments Section,0,0
Team 21,21,School,35,  manual  ,8,5:38,38:11,16:25,57,  Saturday  ,  2-leg manual   ,6,42,Comments Section,0,0
